code,display,display_en,aliases
230690007,Accidente cerebrovascular,Stroke,ACV|derrame cerebral|ictus|stroke|infarto cerebral
53741008,Enfermedad coronaria,Coronary artery disease,EAC|aterosclerosis coronaria|enfermedad de arterias coronarias
371807002,Trombosis venosa profunda,Deep vein thrombosis,TVP|trombosis|coágulo en pierna
59282003,Embolia pulmonar,Pulmonary embolism,TEP|tromboembolismo pulmonar|embolia
49727002,Cirrosis hepática,Hepatic cirrhosis,cirrosis|cirrosis del hígado|enfermedad hepática crónica
235595009,Esteatosis hepática,Hepatic steatosis,hígado graso|esteatosis|EHGNA|NAFLD
34000006,Enfermedad de Crohn,Crohn disease,crohn|enfermedad inflamatoria intestinal|EII
64766004,Colitis ulcerosa,Ulcerative colitis,CU|colitis|enfermedad inflamatoria intestinal
396331005,Osteoporosis,Osteoporosis,pérdida ósea|huesos frágiles|densidad ósea baja
76902006,Hiperlipidemia,Hyperlipidemia,colesterol alto|dislipidemia|dislipemia|hipercolesterolemia
371125006,Hiperglucemia,Hyperglycemia,azúcar alta|glucosa alta|glucemia elevada
25064002,Cefalea,Headache,dolor de cabeza|jaqueca|cefalea tensional
37796009,Migraña,Migraine,migraña con aura|migraña sin aura|jaqueca severa
62914000,Enfermedad cerebrovascular,Cerebrovascular disease,enfermedad vascular cerebral|ECV
111293003,Neumonía bacteriana,Bacterial pneumonia,neumonía|pulmonía|infección pulmonar
233604007,Neumonía viral,Viral pneumonia,neumonía por virus|pulmonía viral
36653000,Rubéola,Rubella,sarampión alemán|rubéola congénita
14189004,Sarampión,Measles,sarampión común|morbillivirus
27836007,Tos convulsa,Whooping cough,pertussis|coqueluche|tos ferina
4834000,Fiebre tifoidea,Typhoid fever,tifoidea|salmonella typhi|fiebre entérica
840539006,COVID-19,COVID-19,coronavirus|SARS-CoV-2|covid
186431008,Sífilis,Syphilis,sífilis primaria|sífilis secundaria|lúes
15628003,Gonorrea,Gonorrhea,gonococia|infección gonocócica|blenorragia
186150001,Parotiditis,Mumps,paperas|parotiditis epidémica
128613002,Síndrome metabólico,Metabolic syndrome,síndrome X|resistencia a insulina|SM
37340000,Gota,Gout,gota articular|artritis gotosa|hiperuricemia sintomática
39621005,Litiasis biliar,Cholelithiasis,cálculos biliares|piedras en vesícula|colelitiasis
95417003,Hipoacusia,Hearing loss,sordera|pérdida auditiva|hipoacusia neurosensorial
193003005,Glaucoma,Glaucoma,glaucoma crónico|presión ocular alta|glaucoma de ángulo abierto
4855003,Retinopatía diabética,Diabetic retinopathy,daño ocular por diabetes|retinopatía
399211009,Neuropatía diabética,Diabetic neuropathy,neuropatía periférica|pie diabético neurológico
230572002,Neuropatía periférica,Peripheral neuropathy,hormigueo|neuropatía|parestesia crónica
13200003,Gastritis,Peptic ulcer disease,úlcera péptica|úlcera gástrica|gastritis erosiva
302866003,Hiperbilirrubinemia,Hyperbilirubinemia,ictericia|bilirrubina alta|ictericia neonatal
35240004,Pie diabético,Diabetic foot,pie diabético infectado|úlcera de pie diabético|pie diabético neuropático
128462008,Enfermedad vascular periférica,Peripheral vascular disease,EVP|claudicación intermitente|arteriopatía periférica
254837009,Cáncer de mama,Breast cancer,neoplasia mamaria|tumor de mama|carcinoma mamario
363406005,Cáncer de pulmón,Lung cancer,neoplasia pulmonar|tumor pulmonar|carcinoma de pulmón
93761005,Cáncer colorrectal,Colorectal cancer,cáncer de colon|cáncer de recto|neoplasia colorrectal
91861009,Hemofilia,Hemophilia,hemofilia A|hemofilia B|trastorno de coagulación
118940003,Trombocitopenia,Thrombocytopenia,plaquetas bajas|trombopenia|plaquetopenia
85828009,Lupus eritematoso sistémico,Systemic lupus erythematosus,lupus|LES|enfermedad autoinmune sistémica
24700007,Esclerosis múltiple,Multiple sclerosis,EM|esclerosis en placas
49049000,Enfermedad de Parkinson,Parkinson disease,parkinson|parkinsonismo|temblor esencial
26929004,Enfermedad de Alzheimer,Alzheimer disease,alzheimer|demencia de Alzheimer|deterioro cognitivo
52448006,Demencia,Dementia,demencia senil|deterioro cognitivo mayor|demencia vascular
86406008,Desnutrición,Malnutrition,desnutrición infantil|desnutrición crónica|malnutrición
72366004,Diarrea aguda,Acute diarrhea,gastroenteritis aguda|diarrea infecciosa|GEA
200936003,Preeclampsia,Preeclampsia,toxemia del embarazo|hipertensión gestacional severa
11687002,Diabetes gestacional,Gestational diabetes,diabetes del embarazo|DMG|diabetes mellitus gestacional
398254007,Eclampsia,Eclampsia,convulsiones del embarazo|eclampsia puerperal
86849004,Síndrome de Down,Down syndrome,trisomía 21|mongolismo
66091009,Hemorroides,Hemorrhoids,almorranas|hemorroides internas|hemorroides externas
271737000,Disfagia,Dysphagia,dificultad para tragar|trastorno de deglución
233678006,Bronquiolitis,Bronchiolitis,bronquiolitis aguda|bronquiolitis del lactante|infección respiratoria baja infantil
36989005,Varicela,Varicella,chicken pox|viruela loca
